Date,energy,material,industrial,consumer_discretionary,consumer_staple,health_care,financial,IT,telecom,utility,real_estate
2008/10/31,-0.180116509,-0.221768161,-0.189274621,-0.192677988,-0.110830692,-0.118046872,-0.227390237,-0.170869931,-0.095225647,-0.11869049,-0.320858299
2008/11/30,0.003963003,-0.112192648,-0.07605725,-0.097805406,-0.020143431,-0.07183299,-0.187347617,-0.114365691,0.064206077,0.024314509,-0.257414018
2008/12/31,-0.040839082,-0.007573594,0.00572736,0.051256656,-0.007683966,0.066159032,-0.006825558,0.016799728,0.008851117,-0.02459456,0.132297423
2009/1/31,-0.031603446,-0.072388976,-0.126538296,-0.106428183,-0.076623729,-0.01292783,-0.265477763,-0.03075797,-0.110564,-0.00824705,-0.189175321
2009/2/28,-0.124552318,-0.088458836,-0.179567926,-0.086933566,-0.072400731,-0.12841754,-0.184142614,-0.043038982,-0.028384497,-0.129507237,-0.231572273
2009/3/31,0.037064126,0.149303859,0.091656004,0.120098437,0.035499597,0.063300672,0.176569455,0.120831643,0.059152587,0.020985047,0.020584602
2009/4/30,0.048133556,0.150923579,0.177236241,0.185311884,0.030351507,-0.008868039,0.221745999,0.12041995,0.022300457,0.004218138,0.347720799
2009/5/31,0.099177029,0.044902227,0.017607297,-0.022015113,0.047069786,0.056856708,0.107771761,0.011666212,-0.027650205,0.022987585,-0.001945484
2009/6/30,-0.044718148,-0.039303528,-0.014933874,0.014932817,0.009151717,0.033627904,-0.001924708,0.05297262,0.025091047,0.059350483,-0.024141559
2009/7/31,0.0430131,0.133091651,0.092425158,0.093714015,0.061592131,0.057627582,0.087832862,0.091402177,0.035995392,0.036857021,0.105101354
2009/8/31,0.003564793,0.019595567,0.041393472,0.033329984,0.008067998,0.020579475,0.128602411,0.023509092,-0.024182346,0.001699178,0.111095741
2009/9/30,0.045999336,0.047346876,0.065710888,0.051588434,0.032563078,0.009009042,0.019303834,0.04466233,0.028199784,0.010516948,0.072706761
2009/10/31,0.031540895,-0.053284783,-0.04661089,-0.024852133,0.010448725,-0.023070506,-0.060393649,-0.003813493,-0.04848093,-0.032095609,-0.036280921
2009/11/30,0.028492252,0.113471891,0.086789392,0.067314027,0.038241644,0.090075432,0.042268452,0.050034427,0.063858713,0.041692751,0.074809348
2009/12/31,-0.009902102,0.014058082,0.01119435,0.043318139,-0.00655535,0.019103645,-0.016445059,0.055852991,0.045794532,0.05214439,0.060705027
2010/1/31,-0.045075019,-0.08663229,-0.012058142,-0.02952313,-0.012468039,0.004223949,-0.014759008,-0.084513467,-0.093248452,-0.051015966,-0.064238724
2010/2/28,0.01875437,0.042191764,0.045738548,0.052996081,0.02698611,0.000109989,0.034098023,0.040249877,-0.012890778,-0.01860864,0.055259309
2010/3/31,0.028785256,0.075814923,0.088471986,0.076887857,0.035730984,0.024437131,0.087727336,0.0675561,0.053990848,0.024194628,0.108064549
2010/4/30,0.044293643,0.004154072,0.040914886,0.060226474,-0.01558321,-0.039068364,0.01299182,0.01761783,-0.013962109,0.024353008,0.064434732
2010/5/31,-0.118076414,-0.096510448,-0.098266647,-0.071425956,-0.047348831,-0.069920722,-0.092488718,-0.082731497,-0.039384818,-0.061216539,-0.054790792
2010/6/30,-0.057909244,-0.070997591,-0.070921775,-0.098044553,-0.028015163,-0.018614093,-0.059669734,-0.062165992,-0.003904739,-0.010212502,-0.051794008
2010/7/31,0.079762241,0.122347153,0.102983734,0.077358358,0.058368816,0.012603999,0.06614953,0.071651608,0.079282598,0.073410476,0.10782226
2010/8/31,-0.047130028,-0.028466597,-0.073355342,-0.04064974,-0.015865034,-0.017885237,-0.079072322,-0.071980122,0.022518872,0.008897805,-0.009641016
2010/9/30,0.091450963,0.07529914,0.111968811,0.109973889,0.05377245,0.08819372,0.059856192,0.121114199,0.079300242,0.025943085,0.034211037
2010/10/31,0.055620502,0.065723717,0.025810465,0.053011047,0.028133403,0.0204947,0.013717824,0.064481058,-0.001151879,0.009286635,0.041237098
2010/11/30,0.051108239,0.009327121,0.007703159,0.024072046,-0.013496187,-0.031523559,-0.008629946,-0.01820822,-0.014332766,-0.035871956,-0.011450726
2010/12/31,0.089293027,0.101604555,0.075620582,0.039974721,0.03830625,0.043361375,0.106263547,0.052282416,0.075881677,0.027469657,0.050165495
2011/1/31,0.068811041,-0.005049901,0.040581832,-0.008831345,-0.018775881,0.003344485,0.02449129,0.036954672,-0.042721822,0.012049694,0.05150107
2011/2/28,0.072098497,0.028649337,0.022148473,0.059536418,0.02658783,0.028907067,0.030677635,0.022717518,0.027913035,0.006201166,0.047480059
2011/3/31,0.014879389,0.016841353,0.017234885,-0.006347267,0.009973899,0.017048207,-0.026765994,-0.026571554,0.051862959,-0.00209538,-0.011896709
2011/4/30,0.014780034,0.020532544,0.026887692,0.038845691,0.050509975,0.064203646,-0.000996789,0.029212417,0.00667917,0.03822877,0.04465443
2011/5/31,-0.046068773,-0.029196765,-0.029979671,-0.004588305,0.023670804,0.021541252,-0.033561654,-0.018123394,0.016400752,0.016239341,0.005762701
2011/6/30,-0.019299787,-0.004533537,-0.008227324,-0.00319836,-0.028512935,-0.013065308,-0.02918955,-0.026371919,-0.01466921,-0.004741264,-0.027705303
2011/7/31,0.006363274,-0.033912075,-0.070247892,-0.014722146,-0.016487967,-0.039471446,-0.037173116,0.015672537,-0.066696436,-0.011056901,0.004550206
2011/8/31,-0.100351726,-0.068773924,-0.068203855,-0.054500103,0.003655397,-0.023814938,-0.097148266,-0.061770692,-0.013558758,0.016830222,-0.058513384
2011/9/30,-0.12581928,-0.165875692,-0.094032426,-0.069595512,-0.037017295,-0.045625566,-0.11555357,-0.034170147,-0.013502573,-0.001228164,-0.106790763
2011/10/31,0.169515946,0.175995639,0.139141773,0.118063365,0.042972265,0.056019294,0.141653557,0.114651326,0.017621519,0.035193502,0.157262672
2011/11/30,0.005117359,-0.011611318,-0.000451661,-0.017139515,0.019100269,-0.000823982,-0.06404893,-0.025168985,0.001208069,-0.004242561,-0.054936648
2011/12/31,0.000595577,-0.013052948,0.016791776,0.019155782,0.02926383,0.037627832,0.031067955,-0.002457803,0.044324751,0.039481889,0.055627316
2012/1/31,0.014823125,0.110575729,0.069887518,0.058558585,-0.016987578,0.028538837,0.080922264,0.07591539,-0.039362255,-0.036616008,0.056137639
2012/2/29,0.054547433,-0.005444024,0.021955179,0.045094172,0.03444099,0.009224842,0.047199209,0.071964679,0.037206375,-5.67E-05,-0.017017821
2012/3/31,-0.033712463,0.002523077,0.013509311,0.046985788,0.031301267,0.042998662,0.072800538,0.053216022,0.01059138,0.008793345,0.04766466
2012/4/30,-0.010063655,-0.011431953,-0.013236681,0.009904253,-8.53E-05,-0.003739486,-0.024719182,-0.021950041,0.041309622,0.01917663,0.02327542
2012/5/31,-0.106236541,-0.079913719,-0.063568953,-0.058676843,-0.012846439,-0.038893783,-0.093191329,-0.078477274,0.026006529,-0.001269082,-0.044942334
2012/6/30,0.050366203,0.041457636,0.031788395,0.014921441,0.029568479,0.051872425,0.042616527,0.025155991,0.05355861,0.034088388,0.055403635
2012/7/31,0.052985992,-0.006124198,0.011132694,0.003624764,0.031375842,0.017903549,0.007899637,0.017431349,0.056001125,0.031522195,0.025497721
2012/8/31,0.01235214,0.018984129,0.006593258,0.037619153,-0.007862897,0.003020959,0.028468877,0.044861252,-0.026258216,-0.050758806,-0.008509499
2012/9/30,0.032856075,0.034059599,0.01529411,0.030491235,0.011067959,0.038730082,0.033679169,0.012553444,0.039524095,0.006984224,-0.013410219
2012/10/31,-0.02019708,-0.021155823,-0.006514004,-0.015780788,-0.013541665,-0.00489701,0.017313543,-0.069459856,-0.052772146,0.015659709,0.001970867
2012/11/30,-0.019835578,0.013134798,0.013302654,0.027592421,0.012987782,0.002331089,-0.012951207,0.006813462,-0.01181363,-0.056551462,-0.005561908
2012/12/31,-0.002796479,0.024584825,0.014185713,-0.003019143,-0.031755532,-0.010637615,0.04026337,-0.007047542,-0.017049276,-0.004467277,0.025100557
2013/1/31,0.086518187,0.043377062,0.065059326,0.064638873,0.064699978,0.080726946,0.065616337,0.020250882,0.031234806,0.056745186,0.034000937
2013/2/28,0.004900504,-0.013019699,0.025430524,0.015531033,0.035421915,0.018407347,0.017562604,0.009998962,0.033907376,0.018813159,0.011711759
2013/3/31,0.019784154,0.015616023,0.013762181,0.039584576,0.037808559,0.050881943,0.028219884,0.015924166,0.02411045,0.04310443,0.013166213
2013/4/30,-0.014941575,0.007000064,-0.005817997,0.031448946,0.031376681,0.031764562,0.029201526,0.010491173,0.059932925,0.06418485,0.068742625
2013/5/31,0.020765597,0.026399355,0.046175302,0.02625979,-0.023887939,0.013970772,0.070595272,0.042329247,-0.074456661,-0.095769936,-0.062852513
2013/6/30,-0.017262994,-0.050814264,-0.009536032,0.011149681,-0.000509317,-0.000107919,-0.025834912,-0.036948797,0.023288825,0.009513785,-0.020747134
2013/7/31,0.046154462,0.051389884,0.050666944,0.047581888,0.032929718,0.061810762,0.04972988,0.040962283,-0.011915266,0.038425518,-0.007040843
2013/8/31,-0.020775022,-0.001922193,-0.027592912,-0.029961504,-0.045435315,-0.037661975,-0.052158519,-0.008423779,-0.041408731,-0.055154432,-0.062205949
2013/9/30,0.016844795,0.041583215,0.054751299,0.052873856,0.009647526,0.031689024,0.026271492,0.028278345,-0.006256672,0.007429388,0.032031921
2013/10/31,0.040720176,0.041092727,0.050461693,0.045992145,0.061281239,0.042046266,0.031486427,0.045006345,0.073476229,0.036557115,0.034301278
2013/11/30,0.005035796,0.010801055,0.033236695,0.033340631,0.014240391,0.044869528,0.043710735,0.036359914,-0.026330574,-0.023427181,-0.049970989
2013/12/31,0.030047752,0.04575448,0.040353148,0.021111763,0.002355198,0.006645128,0.020040073,0.041112447,-0.00339634,0.005411919,0.009625148
2014/1/31,-0.06326819,-0.046632854,-0.045285751,-0.059649059,-0.053025172,0.008718724,-0.037256899,-0.025876142,-0.041602373,0.028776965,0.02880167
2014/2/28,0.045737473,0.066896869,0.035164485,0.060885102,0.034880103,0.059499902,0.029394128,0.043413478,-0.010399215,0.027972015,0.037131212
2014/3/31,0.022777178,0.005764534,0.007894263,-0.029253316,0.018788816,-0.013751915,0.030780258,0.002134061,0.04671186,0.030881405,0.002076397
2014/4/30,0.05114099,0.006938184,0.014954825,-0.014122643,0.026995819,-0.005996954,-0.016375449,0.002062582,0.004210078,0.042014841,0.035413786
2014/5/31,0.010447543,0.028326939,0.016855086,0.02732611,0.017472717,0.025692812,0.012325647,0.03490685,0.033862231,-0.016492826,0.030564031
2014/6/30,0.049274626,0.014598808,0.001010386,0.018252087,-0.005305583,0.020688499,0.02278333,0.022653423,-0.012726891,0.041969694,-0.000882718
2014/7/31,-0.034028297,-0.01994002,-0.041257688,-0.013693973,-0.03444142,-0.000212946,-0.015524541,0.014008767,0.025655593,-0.069132567,0.00394613
2014/8/31,0.018282151,0.035482906,0.039426538,0.043337556,0.045726135,0.047176883,0.040218598,0.036752334,-0.010720167,0.044512331,0.03244162
2014/9/30,-0.076384599,-0.017353545,-0.012693997,-0.029202792,0.002759867,0.003199629,-0.005414127,-0.007474968,0.00348756,-0.021536312,-0.053809881
2014/10/31,-0.029846427,-0.026170114,0.036497788,0.020892394,0.034037857,0.052556831,0.028531184,0.016592939,-0.00186187,0.079162516,0.088337683
2014/11/30,-0.088473757,0.01195829,0.027946886,0.052801202,0.053233534,0.031841882,0.021170571,0.049681782,0.011067579,0.007274966,0.032279458
2014/12/31,0.003438383,-0.008927702,-0.00333949,0.007546666,-0.013662415,-0.014533756,0.016219534,-0.017395626,-0.061865798,0.032371776,0.004329686
2015/1/31,-0.048824585,-0.019850621,-0.036877921,-0.031357524,-0.012690653,0.011730292,-0.069932788,-0.039063558,-0.022418867,0.023444678,0.057959441
2015/2/28,0.0350569,0.078169855,0.051992436,0.084554581,0.041724145,0.041309906,0.05648198,0.078941815,0.065848533,-0.069577271,-0.030737502
2015/3/31,-0.020345968,-0.049905385,-0.02684171,-0.006381962,-0.024308163,0.007634588,-0.007846778,-0.033857876,-0.037873572,-0.013075635,0.002958464
2015/4/30,0.065628542,0.030733035,-0.000833911,-0.00093667,-0.009654313,-0.014130583,0.000769349,0.022795458,0.046818832,-0.004874118,-0.048126697
2015/5/31,-0.052215231,0.002500581,0.000459044,0.011903542,0.007250914,0.043313055,0.016389872,0.020439529,-0.018614503,0.000445235,-0.00652385
2015/6/30,-0.035526135,-0.04167723,-0.027342153,0.004632698,-0.02163612,-0.004116794,-0.004810445,-0.043695811,-0.023168477,-0.062844915,-0.046678333
2015/7/31,-0.07813322,-0.050342644,0.001436656,0.047100632,0.052997371,0.027311069,0.030096655,0.029242616,-0.011468003,0.060125398,0.0540152
2015/8/31,-0.046924509,-0.057764344,-0.056440595,-0.065648528,-0.059996124,-0.080478361,-0.069442802,-0.058157708,-0.033616808,-0.040050185,-0.054079038
2015/9/30,-0.067904433,-0.076181018,-0.020196047,-0.007911546,0.001280215,-0.058327509,-0.031651426,-0.010542494,-0.036968816,0.025854063,0.017732753
2015/10/31,0.11251191,0.134475973,0.091203865,0.089875685,0.056340304,0.07692608,0.061048752,0.106668722,0.057936062,0.010508587,0.068903051
2015/11/30,-0.007667594,0.005867,0.006027668,-0.003611806,-0.012728636,-0.006000088,0.017007778,0.005937365,-0.013322557,-0.02755148,-0.009526346
2015/12/31,-0.099987971,-0.044252674,-0.02208861,-0.029686571,0.025132965,0.016084585,-0.023521913,-0.02329803,0.0171665,0.018471393,0.016403994
2016/1/31,-0.030706424,-0.106161441,-0.058054503,-0.051914575,0.00447515,-0.076509489,-0.08960935,-0.048954938,0.054766134,0.048954565,-0.046157075
2016/2/29,-0.025605642,0.073061022,0.035041955,0.002394737,0.000614524,-0.007082642,-0.031717339,-0.015346229,0.026941626,0.013736612,-0.013227563
2016/3/31,0.091774081,0.073725546,0.070189415,0.064809637,0.043181208,0.025941318,0.070871997,0.091011337,0.062630853,0.076900018,0.101206496
2016/4/30,0.086524966,0.04900464,0.008291248,0.000509209,-0.014588992,0.02869178,0.032695741,-0.054685801,-0.031411174,-0.024490924,-0.022874872
2016/5/31,-0.011703365,-0.005513852,-0.00807957,3.18E-05,0.006422348,0.019867498,0.018173643,0.052754711,-0.000358988,0.009765663,0.013236455
2016/6/30,0.031920904,-0.011462959,0.007855985,-0.013311581,0.048082777,0.008621561,-0.034289415,-0.027986462,0.093194418,0.074709898,0.059118897
2016/7/31,-0.019828653,0.050478335,0.033476188,0.044164384,-0.008778847,0.048622601,0.034080154,0.078116254,0.000164251,-0.007311631,0.02853823
2016/8/31,0.006411407,-0.002980784,0.004803234,-0.01417081,-0.006731817,-0.035066337,0.035685184,0.018419797,-0.057261683,-0.06141641,-0.038139582
2016/9/30,0.029478609,-0.014817037,-0.002725936,-0.004180798,-0.0174739,-0.006541382,-0.028642338,0.024038761,-0.009465216,0.001207243,-0.018188047
2016/10/31,-0.029710698,-0.022109598,-0.020658769,-0.02427826,-0.009642403,-0.065987791,0.021600874,-0.001347049,-0.074979531,0.008199721,-0.05592349
2016/11/30,0.078789374,0.065884627,0.08478275,0.045171739,-0.045190055,0.017155238,0.136659065,-0.005932754,0.035490249,-0.059602108,-0.033284088
2016/12/31,0.018047657,-0.001279735,0.003188198,-0.001125558,0.028985469,0.006034323,0.037552988,0.015152844,0.080910712,0.046421895,0.037976708
2017/1/31,-0.03635703,0.045905902,0.01367849,0.041817118,0.014517069,0.021520655,0.001241847,0.043418549,-0.034992401,0.012113623,-0.001261579
