Date,Adj Close,Close,High,Low,Open,Volume
2018/6/19,48.46009064,49.95999908,50.06000137,49.58000183,49.70000076,16600
2018/6/20,49.06148529,50.58000183,50.88899994,50.45000076,50.45000076,190000
2018/6/21,48.76079178,50.27000046,50.84999847,50.20000076,50.77000046,428700
2018/6/22,48.97418594,50.49000168,50.61000061,50.18999863,50.59000015,181500
2018/6/25,47.96541214,49.45000076,50.22999954,49.01499939,50.22999954,2509600
2018/6/26,48.04494476,49.5320015,49.77999878,49.34999847,49.72000122,104000
2018/6/27,47.62591934,49.09999847,50,49.09999847,49.81999969,144900
2018/6/28,48.10120392,49.59000015,49.79000092,48.97000122,49.09999847,336500
2018/6/29,48.04300308,49.52999878,49.84000015,49.41999817,49.79999924,152300
2018/7/2,48.34370041,49.84000015,49.84000015,48.93999863,49.11000061,321300
2018/7/3,47.75201035,49.22999954,50,49.18899918,50,97500
2018/7/5,48.479496,49.97999954,50,49.33000183,49.59000015,324900
2018/7/6,49.24578476,50.77000046,50.81600189,49.93000031,50.13999939,199800
2018/7/9,49.52707672,51.06000137,51.20000076,50.65000153,51.20000076,118100
2018/7/10,49.50670624,51.03900146,51.20999908,50.86999893,51.20999908,1153200
2018/7/11,49.43977356,50.97000122,51.22999954,50.65000153,50.70000076,227500
2018/7/12,50.21575928,51.77000046,51.77000046,51.13999939,51.29999924,361400
2018/7/13,50.13815689,51.68999863,51.79999924,51.44900131,51.77999878,80100
2018/7/16,49.99266434,51.54000092,51.77999878,51.45000076,51.77999878,200700
2018/7/17,50.00236511,51.54999924,51.68000031,50.72000122,50.81000137,172600
2018/7/18,49.85686874,51.40000153,51.59999847,51.22999954,51.59000015,147800
2018/7/19,49.50767136,51.04000092,51.47000122,51.00600052,51.43000031,258400
2018/7/20,49.34277344,50.86999893,51.18600082,50.84000015,51.04999924,158400
2018/7/23,49.54647827,51.08000183,51.09999847,50.65000153,50.93000031,94800
2018/7/24,49.89566803,51.43999863,52.11000061,51.15999985,52.11000061,211200
2018/7/25,50.25456238,51.81000137,51.875,51.38000107,51.52999878,604300
2018/7/26,48.3592186,49.85599899,50.02000046,49.56999969,49.75,833400
2018/7/27,47.4416275,48.90999985,49.83000183,48.63800049,49.77000046,1111200
2018/7/30,46.69473648,48.13999939,49.02000046,47.86899948,49.02000046,251300
2018/7/31,47.00513458,48.45999908,48.77000046,48.13999939,48.36999893,1211400
2018/8/1,46.81113052,48.25999832,48.77899933,48.11899948,48.56000137,1250400
2018/8/2,47.12152863,48.58000183,48.65999985,47.90000153,48.09000015,190700
2018/8/3,47.4416275,48.90999985,48.93000031,48.09000015,48.09000015,117200
2018/8/6,47.91690826,49.40000153,49.40999985,48.81999969,48.90999985,110200
2018/8/7,47.97510147,49.45999908,49.79899979,49.41999817,49.68000031,128800
2018/8/8,47.93630981,49.41999817,49.59999847,49.35800171,49.54999924,114200
2018/8/9,48.19820023,49.68999863,49.88499832,49.45999908,49.45999908,306400
2018/8/10,47.79081726,49.27000046,49.52999878,49.15000153,49.52999878,177600
2018/8/13,47.72291565,49.20000076,49.61000061,49.16999817,49.33000183,261000
2018/8/14,48.06241226,49.54999924,49.63000107,49.11000061,49.43999863,189800
2018/8/15,47.39312363,48.86000061,49.29999924,48.49000168,49.24000168,555100
2018/8/16,47.37372208,48.84000015,49.23500061,48.75999832,49.18999863,177600
2018/8/17,47.15063095,48.61000061,48.81000137,48.40000153,48.65999985,226900
2018/8/20,47.22822571,48.68999863,48.84999847,48.37099838,48.84999847,145800
2018/8/21,47.51922226,48.99000168,49.22999954,48.81000137,48.95000076,384900
2018/8/22,47.46101761,48.93000031,49.02999878,48.75,48.84999847,501900
2018/8/23,47.26702499,48.72999954,49.16999817,48.72000122,48.88000107,283700
2018/8/24,47.95570755,49.43999863,49.43999863,48.88000107,48.95999908,330900
2018/8/27,48.42129517,49.91999817,50.01900101,49.6609993,49.75,299200
2018/8/28,48.207901,49.70000076,50.06000137,49.63100052,50.06000137,150200
2018/8/29,48.479496,49.97999954,50.02000046,49.66999817,49.83000183,270900
2018/8/30,48.17880249,49.66999817,50.03499985,49.47999954,49.81000137,344400
2018/8/31,47.70351028,49.18000031,49.61999893,49.04199982,49.61999893,235000
2018/9/4,47.11183167,48.56999969,49.04999924,48.40000153,49.04999924,343700
2018/9/5,46.50074005,47.93999863,48.52000046,47.75999832,48.52000046,773600
2018/9/6,46.15155029,47.58000183,47.97999954,47.16999817,47.90999985,599600
2018/9/7,46.24855423,47.68000031,47.95000076,47.22999954,47.27999878,755700
2018/9/10,46.34553909,47.77999878,47.97999954,47.55899811,47.97999954,310900
2018/9/11,46.81113052,48.25999832,48.36000061,47.65999985,47.72000122,615700
2018/9/12,46.67533493,48.11999893,48.25,47.84999847,48.13000107,713300
2018/9/13,47.00513458,48.45999908,48.52000046,48.20999908,48.31000137,754500
2018/9/14,46.91783142,48.36999893,48.63999939,48.25,48.63999939,1190800
2018/9/17,46.46193695,47.90000153,48.41999817,47.86000061,48.41999817,810800
2018/9/18,46.79172897,48.24000168,48.40999985,47.90000153,47.95000076,430100
2018/9/19,46.91783142,48.36999893,48.41999817,47.99000168,48.29000092,2385200
